ratio = 1.0
S6uO execMaxKSCC: 52798
Exp 28 / 64
H8l5 execMaxKSCC: 54334
Exp 29 / 64
bAhf execMaxKSCC: 55163
Exp 30 / 64
6D2i execMaxKSCC: 55815
Exp 31 / 64
7cXr execMaxKSCC: 57244
Exp 32 / 64
GcPp execMaxKSCC: 43138
Exp 33 / 64
yVOA execMaxKSCC: 46010
Exp 34 / 64
Gi6s execMaxKSCC: 42779
Exp 35 / 64
qNCi execMaxKSCC: 45936
Exp 36 / 64
mTcD execMaxKSCC: 49108
Exp 37 / 64
Io2J execMaxKSCC: 47014
Exp 38 / 64
u8Mc execMaxKSCC: 46501
Exp 39 / 64
B2Kq execMaxKSCC: 46600
Exp 40 / 64
lcZZ execMaxKSCC: 46128
Exp 41 / 64
TBY3 execMaxKSCC: 48840
Exp 42 / 64
gUc4 execMaxKSCC: 47614
Exp 43 / 64
MLd7 execMaxKSCC: 48170
Exp 44 / 64
7bEv execMaxKSCC: 45578
Exp 45 / 64
RLfM execMaxKSCC: 43975
Exp 46 / 64
srwB execMaxKSCC: 46148
Exp 47 / 64
aIwL execMaxKSCC: 49448
Exp 48 / 64
oYJf execMaxKSCC: 31991
Exp 49 / 64
eOtx execMaxKSCC: 50140
Exp 50 / 64
E4Yn execMaxKSCC: 47499
Exp 51 / 64
HDUT execMaxKSCC: 45216
Exp 52 / 64
B1qh execMaxKSCC: 47019
Exp 53 / 64
457m execMaxKSCC: 45109
Exp 54 / 64
v2lg execMaxKSCC: 50414
Exp 55 / 64
yxri execMaxKSCC: 44878
Exp 56 / 64
kvhd execMaxKSCC: 44259
Exp 57 / 64
GTqp execMaxKSCC: 48796
Exp 58 / 64
YRqK execMaxKSCC: 51783
Exp 59 / 64
Lkhn execMaxKSCC: 48135
Exp 60 / 64
82Eg execMaxKSCC: 52290
Exp 61 / 64
mMvo execMaxKSCC: 50290
Exp 62 / 64
RWWm execMaxKSCC: 53012
Exp 63 / 64
oKFg execMaxKSCC: 47953
Exp 64 / 64
30PT execMaxKSCC: 51742
cwbr execMaxKSCC: 47446
yPSn execMaxKSCC: 49563
YrTh execMaxKSCC: 48496
2Rnk execMaxKSCC: 51753
avai execMaxKSCC: 49903
WHFR execMaxKSCC: 49167
k3Yt execMaxKSCC: 51441
YqDI execMaxKSCC: 50378
9Ikh execMaxKSCC: 47525
iEYl execMaxKSCC: 50047
Eude execMaxKSCC: 50108
cZTT execMaxKSCC: 50358
LDRa execMaxKSCC: 51300
jZKX execMaxKSCC: 48790
Qvna execMaxKSCC: 51142
ratio = 1.0
Exp 1 / 64
Exp 2 / 64
Exp 3 / 64
Exp 4 / 64
Exp 5 / 64
Exp 9 / 64
Exp 10 / 64
Exp 11 / 64
Exp 8 / 64
Exp 7 / 64
Exp 6 / 64
Exp 16 / 64
Exp 15 / 64
Exp 17 / 64
Exp 18 / 64
Exp 14 / 64
Exp 19 / 64
Exp 13 / 64
Exp 20 / 64
Exp 21 / 64
Exp 12 / 64
Exp 22 / 64
Exp 23 / 64
Exp 24 / 64
Exp 25 / 64
Exp 26 / 64
Exp 27 / 64
Exp 28 / 64
Exp 29 / 64
Exp 30 / 64
Exp 31 / 64
Exp 32 / 64
Exp 33 / 64
Exp 34 / 64
Exp 35 / 64
Exp 36 / 64
Exp 37 / 64
Exp 38 / 64
Exp 39 / 64
Exp 40 / 64
Exp 41 / 64
Exp 42 / 64
Exp 43 / 64
Exp 44 / 64
Exp 45 / 64
Exp 46 / 64
Exp 47 / 64
Exp 48 / 64
Exp 49 / 64
Exp 50 / 64
Exp 51 / 64
Exp 52 / 64
Exp 53 / 64
Exp 54 / 64
Exp 55 / 64
Exp 56 / 64
Exp 57 / 64
Exp 58 / 64
Exp 59 / 64
Exp 60 / 64
Exp 61 / 64
Exp 62 / 64
Exp 63 / 64
Exp 64 / 64
ratio = 1.1
Exp 1 / 64
Exp 2 / 64
Exp 3 / 64
Exp 4 / 64
Exp 5 / 64
Exp 6 / 64
Exp 7 / 64
Exp 8 / 64
Exp 9 / 64
Exp 10 / 64
Exp 11 / 64
Exp 12 / 64
Exp 14 / 64
Exp 15 / 64
Exp 13 / 64
Exp 16 / 64
Exp 17 / 64
Exp 18 / 64
Exp 19 / 64
Exp 20 / 64
Exp 21 / 64
Exp 22 / 64
Exp 23 / 64
Exp 24 / 64
Exp 25 / 64
Exp 26 / 64
Exp 27 / 64
Exp 28 / 64
Exp 29 / 64
Exp 30 / 64
Exp 31 / 64
Exp 32 / 64
Exp 33 / 64
Exp 34 / 64
Exp 35 / 64
Exp 36 / 64
Exp 37 / 64
Exp 38 / 64
Exp 39 / 64
Exp 40 / 64
Exp 41 / 64
Exp 42 / 64
Exp 43 / 64
Exp 44 / 64
Exp 45 / 64
Exp 46 / 64
Exp 47 / 64
Exp 48 / 64
Exp 49 / 64
Exp 51 / 64
Exp 52 / 64
Exp 53 / 64
Exp 54 / 64
Exp 55 / 64
Exp 56 / 64
Exp 57 / 64
Exp 50 / 64
Exp 58 / 64
Exp 59 / 64
Exp 60 / 64
Exp 61 / 64
Exp 62 / 64
Exp 63 / 64
Exp 64 / 64
ratio = 1.2000000000000002
Exp 1 / 64
Exp 2 / 64
Exp 3 / 64
Exp 4 / 64
Exp 5 / 64
Exp 6 / 64
Exp 7 / 64
Exp 8 / 64
Exp 9 / 64
Exp 10 / 64
Exp 11 / 64
Exp 12 / 64
Exp 13 / 64
Exp 14 / 64
Exp 15 / 64
Exp 16 / 64
20nD execMaxKSCC: 4753
Exp 17 / 64
7pWY execMaxKSCC: 4802
Exp 18 / 64
WpXc execMaxKSCC: 4984
Exp 19 / 64
0RPD execMaxKSCC: 4966
Exp 20 / 64
Tjn1 execMaxKSCC: 5110
Exp 21 / 64
lt4O execMaxKSCC: 5146
Exp 22 / 64
cC6a execMaxKSCC: 5146
Exp 23 / 64
4vnu execMaxKSCC: 5180
Exp 24 / 64
2hCv execMaxKSCC: 5204
Exp 25 / 64
H9XZ execMaxKSCC: 5232
Exp 26 / 64
I7kK execMaxKSCC: 5264
Exp 27 / 64
Qoud execMaxKSCC: 5282
Exp 28 / 64
SM7u execMaxKSCC: 5276
Exp 29 / 64
hxYh execMaxKSCC: 5310
Exp 30 / 64
Q7MU execMaxKSCC: 5555
Exp 31 / 64
iLH4 execMaxKSCC: 5723
Exp 32 / 64
bE4P execMaxKSCC: 4827
Exp 33 / 64
tEdL execMaxKSCC: 5005
Exp 34 / 64
ndvd execMaxKSCC: 4639
Exp 35 / 64
uYFJ execMaxKSCC: 4608
Exp 36 / 64
Lpwk execMaxKSCC: 4876
Exp 37 / 64
XHwz execMaxKSCC: 4854
Exp 38 / 64
lzQ9 execMaxKSCC: 5410
Exp 39 / 64
pzwq execMaxKSCC: 5185
Exp 40 / 64
SbDQ execMaxKSCC: 5498
Exp 41 / 64
lyXP execMaxKSCC: 5502
Exp 42 / 64
VPPu execMaxKSCC: 5172
Exp 43 / 64
Tlbf execMaxKSCC: 5530
Exp 44 / 64
Rgi7 execMaxKSCC: 5727
Exp 45 / 64
L4od execMaxKSCC: 6095
Exp 46 / 64
tlde execMaxKSCC: 5682
Exp 47 / 64
Wpeg execMaxKSCC: 6348
Exp 48 / 64
kKDS execMaxKSCC: 4439
Exp 49 / 64
8yE9 execMaxKSCC: 4625
Exp 50 / 64
nZQy execMaxKSCC: 4787
Exp 51 / 64
8Two execMaxKSCC: 4924
Exp 52 / 64
1tCd execMaxKSCC: 5175
Exp 53 / 64
4RUx execMaxKSCC: 4880
Exp 54 / 64
UtlB execMaxKSCC: 5781
Exp 55 / 64
URBP execMaxKSCC: 5158
Exp 56 / 64
pruE execMaxKSCC: 5028
Exp 57 / 64
WuIh execMaxKSCC: 4771
Exp 58 / 64
cWNG execMaxKSCC: 5046
Exp 59 / 64
Jr67 execMaxKSCC: 4622
Exp 60 / 64
Rrjr execMaxKSCC: 5462
Exp 61 / 64
cxOS execMaxKSCC: 5371
Exp 62 / 64
mooy execMaxKSCC: 5784
Exp 63 / 64
EqpF execMaxKSCC: 5318
Exp 64 / 64
XJl0 execMaxKSCC: 5256
jYIl execMaxKSCC: 5238
WOBg execMaxKSCC: 4956
xmiv execMaxKSCC: 5065
VXsm execMaxKSCC: 4574
E8tT execMaxKSCC: 5600
suWt execMaxKSCC: 5546
YNM2 execMaxKSCC: 4952
I5Jl execMaxKSCC: 5200
spjJ execMaxKSCC: 5131
zrf7 execMaxKSCC: 4881
gfMj execMaxKSCC: 5108
H32T execMaxKSCC: 5527
SLwJ execMaxKSCC: 5073
tDse execMaxKSCC: 5088
8xa2 execMaxKSCC: 5318
ratio = 1.0
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 12 / 32
Exp 14 / 32
Exp 13 / 32
Exp 15 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.1
Exp 1 / 32
Exp 2 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 12 / 32
Exp 13 / 32
Exp 8 / 32
Exp 14 / 32
Exp 15 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 3 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.2000000000000002
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 13 / 32
Exp 14 / 32
Exp 10 / 32
Exp 15 / 32
Exp 12 / 32
Exp 18 / 32
Exp 11 / 32
Exp 19 / 32
Exp 20 / 32
Exp 17 / 32
Exp 5 / 32
Exp 16 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.3000000000000003
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 11 / 32
Exp 1 / 32
Exp 13 / 32
Exp 14 / 32
Exp 5 / 32
Exp 15 / 32
Exp 16 / 32
Exp 12 / 32
Exp 10 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.4000000000000004
Exp 1 / 32
Exp 3 / 32
Exp 4 / 32
Exp 6 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 12 / 32
Exp 13 / 32
Exp 14 / 32
Exp 5 / 32
Exp 2 / 32
Exp 16 / 32
Exp 15 / 32
Exp 8 / 32
Exp 7 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.5000000000000004
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 7 / 32
Exp 8 / 32
Exp 5 / 32
Exp 9 / 32
Exp 13 / 32
Exp 6 / 32
Exp 16 / 32
Exp 14 / 32
Exp 15 / 32
Exp 12 / 32
Exp 11 / 32
Exp 10 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
uvwb execMaxKSCC: 1726301
GGRt execMaxKSCC: 1994046
ratio = 1.6000000000000005
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 6 / 32
Exp 11 / 32
Exp 14 / 32
Exp 15 / 32
Exp 13 / 32
Exp 12 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
eyjp execMaxKSCC: 1156364
SfaF execMaxKSCC: 1478099
J3eu execMaxKSCC: 1495716
1wAt execMaxKSCC: 1500967
jRl7 execMaxKSCC: 1702215
A5lO execMaxKSCC: 1704892
87gc execMaxKSCC: 1849730
Uauy execMaxKSCC: 1864029
re89 execMaxKSCC: 1906128
D6yL execMaxKSCC: 1913549
I94k execMaxKSCC: 2055862
4Gtl execMaxKSCC: 2089336
v7JC execMaxKSCC: 2166464
a6QG execMaxKSCC: 2344029
ratio = 1.7000000000000006
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 12 / 32
Exp 13 / 32
Exp 7 / 32
Exp 15 / 32
Exp 16 / 32
Exp 14 / 32
9kKp execMaxKSCC: 1161033
Exp 17 / 32
Yrde execMaxKSCC: 1831455
Exp 18 / 32
YJfT execMaxKSCC: 1862039
Exp 19 / 32
HOl1 execMaxKSCC: 1868127
Exp 20 / 32
JlVE execMaxKSCC: 1927999
Exp 21 / 32
eMAf execMaxKSCC: 1968547
Exp 22 / 32
Exp 23 / 32
H5Sn execMaxKSCC: 2041415
Exp 24 / 32
Buyq execMaxKSCC: 2330785
Exp 25 / 32
8GJj execMaxKSCC: 2346480
Exp 26 / 32
zmsO execMaxKSCC: 2386814
Exp 27 / 32
jbuk execMaxKSCC: 2530505
Exp 28 / 32
okz3 execMaxKSCC: 2562615
Exp 29 / 32
Ynv7 execMaxKSCC: 2579283
Exp 30 / 32
5VjY execMaxKSCC: 2602327
Exp 31 / 32
D150 execMaxKSCC: 2679949
Exp 32 / 32
7qsB execMaxKSCC: 2701975
Zgmq execMaxKSCC: 1799572
fUSY execMaxKSCC: 1253324
BnyV execMaxKSCC: 1903717
4STM execMaxKSCC: 2071772
odLV execMaxKSCC: 2294366
CtrX execMaxKSCC: 2295599
OjCG execMaxKSCC: 2291852
kiBM execMaxKSCC: 2489266
8Ggc execMaxKSCC: 1946709
4nhf execMaxKSCC: 2237912
Wz5a execMaxKSCC: 2311555
4cv6 execMaxKSCC: 2115738
vaeI execMaxKSCC: 2100210
RP4H execMaxKSCC: 1989636
3Oyn execMaxKSCC: 2187696
ratio = 1.8000000000000007
Exp 2 / 32
Exp 5 / 32
Exp 1 / 32
Exp 3 / 32
Exp 6 / 32
Exp 4 / 32
Exp 7 / 32
Exp 9 / 32
Exp 11 / 32
Exp 12 / 32
Exp 13 / 32
Exp 14 / 32
Exp 8 / 32
Exp 10 / 32
Exp 15 / 32
Exp 16 / 32
FFwy execMaxKSCC: 1758906
Exp 17 / 32
fKrc execMaxKSCC: 1838388
Exp 18 / 32
l8oG execMaxKSCC: 1941333
Exp 19 / 32
s9eK execMaxKSCC: 2038115
Exp 20 / 32
p35l execMaxKSCC: 2067809
Exp 21 / 32
eLGe execMaxKSCC: 2354177
Exp 22 / 32
y3sK execMaxKSCC: 2372118
Exp 23 / 32
y1ti execMaxKSCC: 2390824
Exp 24 / 32
mqME execMaxKSCC: 2490308
Exp 25 / 32
mlsY execMaxKSCC: 2508656
Exp 26 / 32
LI8a execMaxKSCC: 2578085
Exp 27 / 32
9MS7 execMaxKSCC: 2600653
Exp 28 / 32
uEQO execMaxKSCC: 2605687
Exp 29 / 32
ihfX execMaxKSCC: 2605852
Exp 30 / 32
oquM execMaxKSCC: 2629351
Exp 31 / 32
ncps execMaxKSCC: 2665136
Exp 32 / 32
vtcD execMaxKSCC: 2397970
u0iQ execMaxKSCC: 2524037
OpQR execMaxKSCC: 2422726
fRBG execMaxKSCC: 2334575
xmRs execMaxKSCC: 2643751
rspv execMaxKSCC: 2086892
S5nx execMaxKSCC: 2206894
8mNe execMaxKSCC: 2504061
eYDj execMaxKSCC: 2540189
Rxmw execMaxKSCC: 2630337
1UzG execMaxKSCC: 2527114
KK5q execMaxKSCC: 2520172
3QUN execMaxKSCC: 2567673
wcll execMaxKSCC: 2736513
96ER execMaxKSCC: 2668016
yLRe execMaxKSCC: 2702595
ratio = 1.0
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 7 / 32
Exp 5 / 32
Exp 8 / 32
Exp 10 / 32
Exp 11 / 32
Exp 12 / 32
Exp 6 / 32
Exp 4 / 32
Exp 15 / 32
Exp 14 / 32
Exp 13 / 32
Exp 9 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.1
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 9 / 32
Exp 10 / 32
Exp 12 / 32
Exp 14 / 32
Exp 16 / 32
Exp 8 / 32
Exp 15 / 32
Exp 13 / 32
Exp 17 / 32
Exp 18 / 32
Exp 11 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.2000000000000002
Exp 1 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 8 / 32
Exp 7 / 32
Exp 6 / 32
Exp 10 / 32
Exp 11 / 32
Exp 12 / 32
Exp 13 / 32
Exp 9 / 32
Exp 15 / 32
Exp 14 / 32
Exp 2 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 31 / 32
Exp 30 / 32
Exp 29 / 32
Exp 28 / 32
Exp 27 / 32
Exp 26 / 32
Exp 25 / 32
Exp 32 / 32
ratio = 1.3000000000000003
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 6 / 32
Exp 7 / 32
Exp 10 / 32
Exp 12 / 32
Exp 13 / 32
Exp 14 / 32
Exp 15 / 32
Exp 9 / 32
Exp 8 / 32
Exp 4 / 32
Exp 5 / 32
Exp 11 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.4000000000000004
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 7 / 32
Exp 12 / 32
Exp 13 / 32
Exp 14 / 32
Exp 15 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
kH3O execMaxKSCC: 1180541
h2Uz execMaxKSCC: 1257086
9aRb execMaxKSCC: 1387349
6Bad execMaxKSCC: 1489398
ZPn1 execMaxKSCC: 1587105
U4np execMaxKSCC: 1786817
ratio = 1.5000000000000004
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 7 / 32
Exp 9 / 32
Exp 6 / 32
Exp 11 / 32
Exp 12 / 32
Exp 15 / 32
Exp 10 / 32
Exp 8 / 32
Exp 14 / 32
Exp 13 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
j04X execMaxKSCC: 2278840
Exp 19 / 32
OoQi execMaxKSCC: 2367547
Exp 20 / 32
aNdj execMaxKSCC: 2481990
Exp 21 / 32
jAnq execMaxKSCC: 2710161
Exp 22 / 32
Vt6i execMaxKSCC: 2732334
Exp 23 / 32
Cbbs execMaxKSCC: 2873564
Exp 24 / 32
D1pP execMaxKSCC: 2889323
Exp 25 / 32
NKmi execMaxKSCC: 2988409
Exp 26 / 32
rmOw execMaxKSCC: 2999306
Exp 27 / 32
h1zD execMaxKSCC: 3002352
Exp 28 / 32
AHZz execMaxKSCC: 3014836
Exp 29 / 32
g5qb execMaxKSCC: 3015749
Exp 30 / 32
Qt4k execMaxKSCC: 3021014
Exp 31 / 32
2aRb execMaxKSCC: 3028085
Exp 32 / 32
z4xn execMaxKSCC: 3103311
EJnb execMaxKSCC: 3184304
DLOI execMaxKSCC: 2566220
iGNS execMaxKSCC: 2576550
1I7X execMaxKSCC: 2132255
MmL4 execMaxKSCC: 2451576
7A1g execMaxKSCC: 3031529
EIdC execMaxKSCC: 2317718
FPVO execMaxKSCC: 2435773
iiOs execMaxKSCC: 2478018
4sYm execMaxKSCC: 2694732
16wr execMaxKSCC: 2954392
DLZH execMaxKSCC: 2655764
g41K execMaxKSCC: 2834858
Kv1N execMaxKSCC: 2795648
46BU execMaxKSCC: 2923497
ratio = 1.6000000000000005
Exp 1 / 32
Exp 2 / 32
Exp 4 / 32
Exp 5 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 12 / 32
Exp 13 / 32
Exp 14 / 32
Exp 3 / 32
Exp 15 / 32
Exp 11 / 32
Exp 6 / 32
Exp 16 / 32
y1sd execMaxKSCC: 2458365
Exp 17 / 32
wjWI execMaxKSCC: 2527527
Exp 18 / 32
Hiz1 execMaxKSCC: 2541317
Exp 19 / 32
KdOM execMaxKSCC: 2542147
Exp 20 / 32
aoah execMaxKSCC: 2631547
Exp 21 / 32
PfJZ execMaxKSCC: 2643770
Exp 22 / 32
h0Dt execMaxKSCC: 2648553
Exp 23 / 32
SkCQ execMaxKSCC: 2656607
Exp 24 / 32
Y8hv execMaxKSCC: 2686784
Exp 25 / 32
Knh3 execMaxKSCC: 2732306
Exp 26 / 32
O0Ns execMaxKSCC: 2762921
Exp 27 / 32
cfmH execMaxKSCC: 2769100
Exp 28 / 32
Qf4F execMaxKSCC: 2782229
Exp 29 / 32
trsx execMaxKSCC: 2793019
Exp 30 / 32
PWlD execMaxKSCC: 2795989
Exp 31 / 32
GmBp execMaxKSCC: 2797549
Exp 32 / 32
TmPT execMaxKSCC: 2840990
Ynrb execMaxKSCC: 3006089
KTYB execMaxKSCC: 3005505
Ide6 execMaxKSCC: 2963715
KmXs execMaxKSCC: 2854024
tmZO execMaxKSCC: 3150178
ZjXC execMaxKSCC: 3134099
nIng execMaxKSCC: 3003944
61O0 execMaxKSCC: 3162269
tIH1 execMaxKSCC: 3197769
epn4 execMaxKSCC: 3161852
hU1C execMaxKSCC: 3128953
O1RI execMaxKSCC: 3170339
dc5l execMaxKSCC: 3143461
SW8L execMaxKSCC: 3175583
D2SA execMaxKSCC: 3161211
ratio = 1.0
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 14 / 32
Exp 10 / 32
Exp 15 / 32
Exp 13 / 32
Exp 11 / 32
Exp 12 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.1
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 12 / 32
Exp 13 / 32
Exp 14 / 32
Exp 15 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.2000000000000002
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 12 / 32
Exp 13 / 32
Exp 14 / 32
Exp 15 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.3000000000000003
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 10 / 32
Exp 9 / 32
Exp 11 / 32
Exp 13 / 32
Exp 14 / 32
Exp 15 / 32
Exp 12 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
MwgY execMaxKSCC: 1216279
Exp 23 / 32
Exp 24 / 32
cpou execMaxKSCC: 1395269
Exp 25 / 32
m6lD execMaxKSCC: 1550893
Exp 26 / 32
TzjL execMaxKSCC: 1556063
Exp 27 / 32
3glM execMaxKSCC: 1566536
Exp 28 / 32
mrfy execMaxKSCC: 1687081
Exp 29 / 32
2xJc execMaxKSCC: 1733872
Exp 30 / 32
XxE8 execMaxKSCC: 1742989
Exp 31 / 32
ZBb7 execMaxKSCC: 1760008
Exp 32 / 32
U2nc execMaxKSCC: 1792462
5V7Q execMaxKSCC: 1804241
shjh execMaxKSCC: 1830983
aLsi execMaxKSCC: 1837180
Y249 execMaxKSCC: 1845799
G6Fn execMaxKSCC: 1874309
nGwN execMaxKSCC: 1884749
mkEU execMaxKSCC: 1628727
WfGL execMaxKSCC: 1355778
u69I execMaxKSCC: 1754575
